#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8284, tid=3980
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ari Awaludin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 19 15:04:35 2025 SE Asia Standard Time elapsed time: 14638.433170 seconds (0d 4h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000023577b6ca80):  VMThread "VM Thread"          [id=3980, stack(0x0000004744400000,0x0000004744500000) (1024K)]

Stack: [0x0000004744400000,0x0000004744500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x32a436]
V  [jvm.dll+0x33438d]
V  [jvm.dll+0x36ba15]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000004743fff600): G1PauseRemark, mode: safepoint, requested by thread 0x000002355ff29120


---------------  P R O C E S S  ---------------

Threads class SMR info:
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 190840832                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\HP\HP One Agent;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Users\Ari Awaludin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0;C:\Program Files\Go\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk-17\bin;C:\adb\platform-tools;C:\Android\Sdk;C:\flutter\src\flutter\bin;C:\Program Files\Java\jdk-11\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Android\Sdk\emulator;C:\Program Files\Java\jdk-17\bin;C:\MinGW\bin;C:\msys64\mingw32\bin;C:\msys64\usr\bin;C:\xampp\php-8.4.8-Win32-vs17-x64;C:\Users\Ari Awaludin\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Java\jdk-22\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\Ari Awaludin\.config\herd-lite\bin;%PNPM_HOME%;C:\Users\Ari Awaludin\AppData\Local\Yarn\config\global\node_modules\.bin;C:\Users\Ari Awaludin\AppData\Roaming\Composer\vendor\bin;C:\Users\Ari Awaludin\anaconda3;C:\Users\Ari Awaludin\anaconda3\Library\mingw-w64\bin;C:\Users\Ari Awaludin\anaconda3\Library\usr\bin;C:\Users\Ari Awaludin\anaconda3\Library\bin;C:\Users\Ari Awaludin\anaconda3\Scripts;C:\Users\Ari Awaludin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WindowsApps;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WindowsApps\Lib\venv\scripts;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WindowsApps\Scripts;C:\Users\Ari Awaludin\AppData\Local\Programs\oh-my-posh\bin;C:\Users\Ari Awaludin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0;C:\Users\Ari Awaludin\go\bin;C:\Users\Ari Awaludin\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\Ari Awaludin\AppData\Roaming\npm;C:\flutter\src\flutter\bin;C:\MinGW\bin;C:\msys64\mingw32\bin;C:\msys64\usr\bin;C:\xampp\php-8.4.8-nts-Win32-vs17-x64;C:\Users\Ari Awaludin\AppData\Roaming\Composer\vendor\bin;
USERNAME=Ari Awaludin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\ARIAWA~1\AppData\Local\Temp
TEMP=C:\Users\ARIAWA~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 31, weak refs: 327

JNI global refs memory usage: 835, weak refs: 11769

Process memory usage:
Resident Set Size: 1094576K (9% of 11876376K total physical memory with 636484K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 109M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 71274K
Loader bootstrap                                                                       : 37385K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 17420K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8781K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 6993K
Loader java.net.URLClassLoader                                                         : 6153K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1355K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1038K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 343K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 162K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 53704B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 9 times (x 68B)
Class Build_gradle                                                                    : loaded 7 times (x 126B)
Class Build_gradle$1                                                                  : loaded 7 times (x 70B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 5 times (x 67B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 5 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 5 times (x 67B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt                                                : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 5 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 5 times (x 67B)
Class kotlin.Function                                                                 : loaded 5 times (x 66B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 5 times (x 67B)
Class kotlin.collections.SetsKt                                                       : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 5 times (x 67B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 5 times (x 219B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 5 times (x 67B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 5 times (x 66B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 5 times (x 78B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 5 times (x 67B)
Class kotlin.text.StringsKt                                                           : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 5 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 5 times (x 78B)
Class kotlin.enums.EnumEntries                                                        : loaded 5 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 5 times (x 67B)
Class kotlin.NotImplementedError                                                      : loaded 5 times (x 78B)
Class kotlin.collections.AbstractList                                                 : loaded 5 times (x 193B)
Class kotlin.collections.AbstractCollection                                           : loaded 5 times (x 113B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 5 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 5 times (x 67B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 5 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 5 times (x 67B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 5 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 5 times (x 67B)
Class kotlin.jvm.functions.Function0                                                  : loaded 5 times (x 66B)
Class kotlin.collections.ArraysKt                                                     : loaded 5 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 5 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 5 times (x 66B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 5 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 5 times (x 79B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 5 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 5 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 5 times (x 67B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 5 times (x 67B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 5 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 5 times (x 67B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 4 times (x 66B)
Class kotlin.Pair                                                                     : loaded 4 times (x 68B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 78B)
Class kotlin.io.TerminateException                                                    : loaded 4 times (x 78B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 67B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 66B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 4 times (x 66B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 4 times (x 67B)
Class kotlin.io.NoSuchFileException                                                   : loaded 4 times (x 78B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 4 times (x 78B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 4 times (x 66B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 67B)
Class kotlin.reflect.KFunction                                                        : loaded 4 times (x 66B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 67B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 4 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 67B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 67B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 4 times (x 118B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 4 times (x 102B)
Class kotlin.Lazy                                                                     : loaded 4 times (x 66B)
Class kotlin.io.FileSystemException                                                   : loaded 4 times (x 78B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 4 times (x 67B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 66B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 67B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 4 times (x 67B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 4 times (x 67B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 4 times (x 67B)
Class kotlin.LazyKt                                                                   : loaded 4 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 3 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 66B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 89B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 296B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 66B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 75B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 66B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 78B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 148B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 92B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 67B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 78B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 170B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 108B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 203B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 196B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 83B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 67B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 67B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 206B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 213B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 119B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 72B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 296B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 296B)
Class kotlin.Result                                                                   : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 76B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 67B)
